info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1516/1551 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1517/1551 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1517/1552 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1517/1553 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 68% building 1517/1554 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1517/1555 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1517/1556 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1518/1556 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1519/1556 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1520/1556 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1520/1557 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1520/1558 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1520/1559 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1521/1559 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1521/1560 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1521/1561 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1521/1562 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1522/1562 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1522/1563 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1522/1564 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1522/1565 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1522/1566 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1522/1567 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1522/1568 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1522/1569 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1522/1570 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1522/1571 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1523/1571 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1524/1571 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1524/1572 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1524/1573 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1524/1574 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1524/1575 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1525/1575 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1525/1576 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1526/1576 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1527/1576 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1527/1577 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1527/1578 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1528/1578 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1529/1578 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1530/1578 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1531/1578 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1532/1578 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1533/1578 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1534/1578 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1534/1579 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1534/1580 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1535/1580 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1535/1581 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1535/1582 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1536/1582 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1537/1582 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1538/1582 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1539/1582 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1539/1583 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1539/1584 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1539/1585 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1539/1586 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 68% building 1540/1586 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 68% building 1540/1587 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1540/1588 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 1540/1589 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/reactcss/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 1540/1590 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1541/1590 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1542/1590 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1543/1590 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1543/1591 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1544/1591 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1545/1591 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1546/1591 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1547/1591 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1548/1591 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1549/1591 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1550/1591 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1551/1591 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1552/1591 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1553/1591 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1554/1591 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1555/1591 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1556/1591 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1557/1591 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1558/1591 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1558/1592 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1559/1592 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1560/1592 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1561/1592 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1562/1592 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1563/1592 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1564/1592 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1565/1592 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 69% building 1566/1592 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 69% building 1567/1592 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 69% building 1568/1592 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 69% building 1569/1592 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 69% building 1570/1592 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 69% building 1571/1592 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/haxe.js
